first_name,last_name,id,market_value,market_value_trend,team_id,date
Biel,Farrés del Castillo,4197,869984.0,1,73,2022-07-26 14:37:40.825338
Arnau,Martinez,4198,9517135.0,2,73,2022-07-26 14:37:40.825338
Aleix,García,4199,6658823.0,1,73,2022-07-26 14:37:40.825338
Samuel,Sáiz Alonso,4200,2169803.0,2,73,2022-07-26 14:37:40.825338
Santiago,Bueno,4201,5458504.0,2,73,2022-07-26 14:37:40.825338
Juan Carlos,Martín,4202,11186221.0,2,73,2022-07-26 14:37:40.825338
Dawda,Camara,4203,500000.0,0,73,2022-07-26 14:37:40.825338
Cristhian,Stuani,4205,13433026.0,1,73,2022-07-26 14:37:40.825338
Bernardo,Espinosa,4206,5953884.0,2,73,2022-07-26 14:37:40.825338
Valery,Fernández,4207,500000.0,2,73,2022-07-26 14:37:40.825338
Juan Pedro,Ramírez López,4208,6432962.0,1,73,2022-07-26 14:37:40.825338
Iván,Martín,4211,1049563.0,1,73,2022-07-26 14:37:40.825338
Ibrahima,Kebe,4213,1376538.0,2,73,2022-07-26 14:37:40.825338
Adrià,Ortolá,4217,500000.0,0,73,2022-07-26 14:37:40.825338
Alex,Sala,4220,763073.0,1,73,2022-07-26 14:37:40.825338
César,De la Hoz,4221,5519422.0,2,74,2022-07-26 14:37:40.825338
Samuel Almeida,Costa,4222,8990999.0,1,74,2022-07-26 14:37:40.825338
Srdjan,Babic,4223,5751851.0,2,74,2022-07-26 14:37:40.825338
Íñigo,Eguaras,4224,500000.0,0,74,2022-07-26 14:37:40.825338
Arnau,Puigmal,4225,1484058.0,1,74,2022-07-26 14:37:40.825338
Arvin,Appiah,4226,500000.0,0,74,2022-07-26 14:37:40.825338
Francisco José,Sánchez Rodríguez,4227,948950.0,1,74,2022-07-26 14:37:40.825338
Nikola,Maras,4228,2760582.0,1,74,2022-07-26 14:37:40.825338
Lucas,Robertone,4229,5549231.0,1,74,2022-07-26 14:37:40.825338
Alejandro,Pozo,4231,3598409.0,2,74,2022-07-26 14:37:40.825338
Arnau,Solà,4232,500000.0,0,74,2022-07-26 14:37:40.825338
Guilherme,Borges Guedes,4233,519961.0,0,74,2022-07-26 14:37:40.825338
Dyego Wilverson,Ferreira Sousa,4234,1532925.0,1,74,2022-07-26 14:37:40.825338
Francisco,Portillo,4235,9131949.0,1,74,2022-07-26 14:37:40.825338
Martin,Svidersky,4236,500000.0,0,74,2022-07-26 14:37:40.825338
Rodrigo,Ely,4237,2223645.0,2,74,2022-07-26 14:37:40.825338
Houboulang,Mendes,4238,2777964.0,2,74,2022-07-26 14:37:40.825338
Dragan,Rosic,4239,867205.0,1,74,2022-07-26 14:37:40.825338
Juan,Brandáriz Movilla,4240,4178040.0,2,74,2022-07-26 14:37:40.825338
Iván,Martos,4241,523022.0,2,74,2022-07-26 14:37:40.825338
Sergio,Akieme,4242,4968428.0,1,74,2022-07-26 14:37:40.825338
Juan José,Nieto Zarzoso,4243,500000.0,0,74,2022-07-26 14:37:40.825338
José Carlos,Lazo,4245,3424765.0,2,74,2022-07-26 14:37:40.825338
Largie,Ramazani,4246,5495789.0,1,74,2022-07-26 14:37:40.825338
Fernando,Martínez,4247,9000622.0,2,74,2022-07-26 14:37:40.825338
Umar,Sadiq,4249,19158660.0,1,74,2022-07-26 14:37:40.825338
Alejandro,Centelles Plaza,4250,2480020.0,1,74,2022-07-26 14:37:40.825338
Kaiky,Fernandes Melo,4294,6607858.0,2,74,2022-07-26 14:37:40.825338
Marko,Milovanovic,4302,1000000.0,0,74,2022-07-26 14:37:40.825338
